,PLAYER,TEAM_x,BOX OUTS,TEAM_y,C&S FGA,C&S EFG%,DRIVES,TEAM_x,MIN_x,FTA,FT%,OREB,DREB,TOV,BLK,TEAM_y,Under 10 Ft. FGA,Under 10 Ft. EFG%,TEAM_x,Outside DFG%,TEAM_y,MIN_y,TEAM_x,"POST
UPS",TEAM_y,"POTENTIAL
AST",TEAM_x,Pull-Up FGA,Pull-Up EFG%,TEAM_y,Rim DFGA,Rim DIFF%,TEAM,"SCREEN
ASSISTS",DEFLECTIONS,"CONTESTED
2PT SHOTS","CONTESTED
3PT SHOTS"
168,Isaiah Hartenstein,LAC,1.4,CLE,0.4,38.2,1.1,LAC,17.9,1.9,68.9,1.7,3.2,1.2,1.1,LAC,4.2,66.1,LAC,36.0,LAC,1215.8,LAC,0.4,LAC,4.0,CLE,0.1,37.5,LAC,5.3,-10.3,LAC,2.4,1.1,6.9,1.9
169,Isaiah Joe,PHI,0.2,PHI,2.3,51.6,0.9,PHI,11.1,0.6,93.5,0.1,0.9,0.3,0.1,PHI,0.3,55.6,PHI,33.0,PHI,609.5,PHI,0.0,PHI,1.1,PHI,0.7,53.3,PHI,2.0,-0.8,PHI,0.1,0.5,0.9,0.8
170,Isaiah Roby,OKC,1.2,OKC,1.4,44.0,2.4,OKC,21.1,2.6,67.2,1.7,3.2,1.0,0.8,OKC,4.5,56.9,OKC,29.4,OKC,948.4,OKC,0.3,OKC,2.9,OKC,0.7,45.6,OKC,5.3,-1.8,OKC,1.9,1.7,5.1,1.9
171,Isaiah Stewart,DET,2.3,DET,1.4,51.1,0.3,DET,25.6,1.5,71.8,3.2,5.5,1.2,1.1,DET,5.7,54.6,DET,36.9,DET,1815.6,DET,1.3,DET,2.2,DET,0.1,42.9,DET,5.2,-11.2,DET,3.3,0.7,8.7,3.0
172,Isaiah Thomas,CHA,0.1,NOP,3.7,36.4,5.0,CHA,15.2,1.2,84.6,0.2,1.1,0.7,0.2,CHA,1.9,39.5,CHA,37.3,CHA,333.3,CHA,0.0,CHA,2.5,NOP,3.3,45.0,CHA,1.5,-8.0,CHA,0.5,0.6,0.8,0.9
173,Ish Smith,WAS,0.2,WAS,1.0,62.5,8.4,WAS,17.3,0.4,62.5,0.4,1.8,1.2,0.4,WAS,2.2,44.0,WAS,39.9,WAS,1126.0,WAS,0.0,WAS,7.2,WAS,3.2,37.0,WAS,2.0,5.1,WAS,0.2,1.1,1.1,1.0
174,Ivica Zubac,LAC,2.6,LAC,0.1,35.0,0.2,LAC,24.4,3.0,72.7,2.9,5.6,1.5,1.0,LAC,6.3,63.4,LAC,41.4,LAC,1851.7,LAC,2.4,LAC,2.7,LAC,0.0,100.0,LAC,5.7,-7.7,LAC,4.2,0.7,8.4,2.5
175,Ja Morant,MEM,0.2,MEM,1.8,42.5,20.9,MEM,33.1,7.3,76.1,1.4,4.4,3.4,0.4,MEM,12.1,58.0,MEM,34.9,MEM,1888.8,MEM,0.1,MEM,12.7,MEM,4.2,42.0,MEM,5.0,-8.2,MEM,0.3,2.0,1.5,1.9
176,JaMychal Green,DEN,1.4,DEN,3.4,60.3,0.3,DEN,16.2,1.4,87.1,1.2,3.0,0.9,0.4,DEN,2.6,63.6,DEN,37.1,DEN,1085.4,DEN,0.5,DEN,1.7,DEN,0.3,11.8,DEN,2.4,6.9,DEN,1.2,1.2,2.3,1.5
177,JaVale McGee,PHX,1.3,DEN,0.7,37.9,0.7,PHX,15.8,2.0,69.9,2.2,4.5,1.3,1.1,PHX,5.5,66.3,PHX,37.5,PHX,1171.7,PHX,0.9,PHX,1.1,DEN,0.7,21.2,PHX,4.2,-10.9,PHX,2.4,0.5,4.7,1.3
178,Jabari Parker,BOS,0.7,BOS,1.0,46.2,1.0,BOS,9.4,0.8,100.0,0.4,1.9,0.7,0.1,BOS,1.3,53.3,BOS,44.8,BOS,112.5,BOS,0.3,BOS,0.7,BOS,1.0,23.1,BOS,1.8,-1.9,BOS,0.3,0.7,2.2,0.9
179,Jaden McDaniels,MIN,0.7,MIN,2.9,55.7,2.9,MIN,25.8,1.0,80.3,1.1,3.1,1.1,0.8,MIN,3.6,60.2,MIN,35.6,MIN,1802.7,MIN,0.1,MIN,2.3,MIN,0.8,42.5,MIN,4.1,-12.1,MIN,0.3,1.6,4.4,3.0
180,Jae Crowder,PHX,0.9,PHX,6.0,58.5,1.4,PHX,28.1,1.3,78.9,0.4,4.8,0.8,0.4,PHX,1.1,58.7,PHX,35.5,PHX,1885.9,PHX,0.0,PHX,3.2,PHX,1.2,42.0,PHX,4.0,2.2,PHX,1.0,2.2,3.1,2.9
181,Jae'Sean Tate,HOU,1.6,HOU,2.7,46.8,5.2,HOU,26.4,2.4,70.7,1.7,3.7,1.8,0.5,HOU,6.6,57.6,HOU,36.3,HOU,2056.4,HOU,1.0,HOU,5.9,HOU,0.4,15.4,HOU,4.0,-3.1,HOU,0.8,1.5,3.4,2.4
182,Jahmi'us Ramsey,SAC,0.1,SAC,1.1,42.9,2.0,SAC,7.0,0.7,50.0,0.2,0.5,0.3,0.1,SAC,1.5,48.3,SAC,48.0,SAC,133.9,SAC,0.0,SAC,0.9,SAC,0.7,16.7,SAC,1.1,15.4,SAC,0.0,0.1,0.6,0.5
183,Jake Layman,MIN,0.3,MIN,1.4,46.2,0.6,MIN,6.8,0.5,72.2,0.2,0.9,0.3,0.1,MIN,0.9,61.3,MIN,37.8,MIN,230.6,MIN,0.0,MIN,0.7,MIN,0.5,35.7,MIN,1.0,3.5,MIN,0.0,0.3,0.7,0.7
184,Jakob Poeltl,SAS,2.4,SAS,0.6,47.6,1.0,SAS,29.0,2.8,49.5,3.9,5.5,1.6,1.7,SAS,8.1,64.3,SAS,37.9,SAS,1969.7,SAS,2.2,SAS,4.7,SAS,0.1,20.0,SAS,8.6,-8.2,SAS,5.5,1.7,11.5,2.7
185,Jalen Brunson,DAL,0.5,DAL,2.1,65.8,13.6,DAL,31.9,2.7,84.0,0.5,3.4,1.6,0.0,DAL,5.2,59.4,DAL,34.7,DAL,2524.0,DAL,0.4,DAL,10.1,DAL,3.1,50.7,DAL,3.1,5.3,DAL,0.3,1.0,1.3,2.4
186,Jalen McDaniels,CHA,0.6,CHA,2.2,52.5,3.1,CHA,16.3,1.3,73.6,0.7,2.4,0.7,0.4,CHA,2.3,58.9,CHA,35.4,CHA,895.2,CHA,0.0,CHA,2.0,CHA,0.6,37.9,CHA,3.4,-5.2,CHA,0.3,1.0,2.5,2.4
187,Jalen Smith,IND,1.3,PHX,0.8,33.3,0.8,IND,18.1,2.0,76.5,2.0,4.0,0.8,0.8,IND,3.5,64.9,IND,37.2,IND,924.2,IND,0.7,IND,1.0,PHX,0.0,0.0,IND,3.6,-5.5,IND,1.6,0.3,4.1,2.0
188,James Ennis III,DEN,0.6,ORL,2.0,69.0,1.3,DEN,7.9,0.7,80.0,0.7,1.0,0.3,0.3,DEN,2.1,53.3,DEN,45.5,DEN,55.6,DEN,0.0,DEN,0.9,ORL,1.1,50.0,DEN,1.1,-12.6,DEN,0.3,0.6,0.4,0.9
189,James Harden,PHI,0.8,BKN,0.9,57.3,16.0,PHI,37.2,8.2,87.7,0.8,6.8,4.4,0.6,PHI,6.7,49.9,PHI,35.7,PHI,2419.7,PHI,0.4,PHI,18.4,BKN,7.6,52.8,PHI,5.2,-0.7,PHI,0.5,2.1,2.4,2.5
190,James Johnson,BKN,0.8,NOP,2.0,41.7,2.9,BKN,19.2,0.9,52.7,0.8,2.6,0.8,0.5,BKN,3.2,58.2,BKN,41.5,BKN,1191.2,BKN,0.1,BKN,3.6,NOP,0.8,33.8,BKN,2.6,-7.6,BKN,0.8,1.1,2.5,2.3
191,Jared Harper,NOP,0.0,NYK,0.0,0.0,3.2,NOP,8.6,0.8,100.0,0.4,0.0,0.4,0.2,NOP,1.4,57.1,NOP,53.8,NOP,42.9,NOP,0.0,NOP,5.0,NYK,0.5,0.0,NOP,0.5,-46.7,NOP,0.0,0.6,0.8,1.2
192,Jaren Jackson Jr.,MEM,1.3,MEM,5.1,45.5,5.6,MEM,27.3,4.4,82.3,1.5,4.3,1.7,2.3,MEM,7.3,48.3,MEM,35.8,MEM,2126.2,MEM,1.8,MEM,2.1,MEM,0.9,0.0,MEM,5.1,-14.5,MEM,0.9,1.7,6.9,2.9
193,Jarred Vanderbilt,MIN,0.7,MIN,0.1,37.5,0.6,MIN,25.4,1.8,65.6,2.9,5.5,1.0,0.6,MIN,4.6,61.3,MIN,34.9,MIN,1880.5,MIN,0.0,MIN,2.5,MIN,0.1,0.0,MIN,4.0,-4.9,MIN,1.1,2.7,3.5,2.1
194,Jarrett Allen,CLE,2.4,CLE,0.7,46.8,1.1,CLE,32.3,4.2,70.8,3.4,7.3,1.7,1.3,CLE,8.8,70.6,CLE,33.3,CLE,1809.6,CLE,2.4,CLE,3.3,CLE,0.0,0.0,CLE,7.0,-15.1,CLE,3.5,1.4,9.1,2.7
195,Jarrett Culver,MEM,0.1,MIN,1.2,42.9,2.4,MEM,9.1,0.9,47.1,0.4,0.9,0.5,0.1,MEM,1.7,46.8,MEM,28.3,MEM,338.2,MEM,0.0,MEM,1.9,MIN,0.5,21.9,MEM,1.9,5.3,MEM,0.0,1.1,0.5,0.9
196,Javonte Green,CHI,0.7,CHI,0.7,50.0,1.2,CHI,23.4,1.5,83.3,1.4,2.8,0.5,0.5,CHI,3.2,64.8,CHI,37.5,CHI,1519.0,CHI,0.0,CHI,1.7,CHI,0.1,50.0,CHI,3.2,-4.3,CHI,0.6,2.1,2.5,1.8
197,Jaxson Hayes,NOP,0.9,NOP,0.5,48.2,0.8,NOP,20.0,2.7,76.6,1.6,2.9,0.8,0.8,NOP,4.5,69.6,NOP,34.3,NOP,1397.5,NOP,0.3,NOP,1.4,NOP,0.2,34.6,NOP,3.0,-4.6,NOP,1.0,1.1,4.0,2.0
198,Jay Scrubb,LAC,0.1,LAC,2.5,40.0,1.1,LAC,6.7,0.6,70.0,0.1,0.8,0.4,0.2,LAC,0.9,53.3,LAC,31.8,LAC,121.4,LAC,0.0,LAC,0.8,LAC,1.3,20.0,LAC,2.0,-10.8,LAC,0.1,0.6,0.6,0.5
199,Jaylen Brown,BOS,0.9,BOS,4.9,63.3,11.1,BOS,33.6,4.8,75.8,0.8,5.3,2.7,0.3,BOS,7.7,58.4,BOS,37.2,BOS,2220.5,BOS,1.4,BOS,6.4,BOS,6.4,48.1,BOS,4.2,-1.5,BOS,0.1,1.8,2.7,2.8
200,Jaylen Hoard,OKC,0.9,OKC,0.6,27.3,6.9,OKC,34.2,2.0,42.9,4.3,7.7,1.1,0.7,OKC,8.3,56.9,OKC,53.8,OKC,239.6,OKC,0.9,OKC,5.6,OKC,0.2,0.0,OKC,5.3,-1.7,OKC,1.0,1.7,4.6,3.1
201,Jaylen Nowell,MIN,0.2,MIN,2.6,50.0,4.4,MIN,15.7,1.5,78.3,0.4,1.6,0.6,0.2,MIN,2.8,55.0,MIN,34.9,MIN,974.8,MIN,0.0,MIN,3.5,MIN,2.6,48.6,MIN,2.0,6.6,MIN,0.1,0.7,1.1,1.1
202,Jayson Tatum,BOS,0.4,BOS,2.3,64.4,11.4,BOS,35.9,6.2,85.3,1.1,6.9,2.9,0.6,BOS,8.1,58.6,BOS,32.3,BOS,2731.0,BOS,1.7,BOS,8.7,BOS,9.6,45.9,BOS,4.5,-6.5,BOS,0.5,1.5,2.8,2.6
203,Jeff Green,DEN,0.7,BKN,3.6,64.4,1.5,DEN,24.7,2.6,83.3,0.5,2.5,0.9,0.4,DEN,4.0,68.4,DEN,34.6,DEN,1849.0,DEN,1.3,DEN,2.3,BKN,0.9,33.6,DEN,3.6,1.7,DEN,0.7,0.6,3.5,2.9
204,Jerami Grant,DET,1.1,DET,5.4,54.1,8.3,DET,31.9,5.5,83.8,0.6,3.5,1.8,1.0,DET,5.0,53.6,DET,41.7,DET,1499.9,DET,2.3,DET,5.3,DET,4.9,36.6,DET,3.6,-4.2,DET,0.5,1.6,3.6,2.1
205,Jeremy Lamb,SAC,0.1,IND,2.4,62.2,4.1,SAC,16.7,1.9,84.0,0.5,2.3,0.7,0.4,SAC,1.7,45.8,SAC,30.5,SAC,935.4,SAC,0.0,SAC,2.7,IND,3.0,53.7,SAC,2.7,5.6,SAC,0.1,1.1,1.2,1.3
206,Jevon Carter,MIL,0.1,PHX,2.1,59.2,1.2,MIL,13.7,0.3,83.3,0.2,1.5,0.5,0.2,MIL,0.3,27.3,MIL,30.1,MIL,905.2,MIL,0.0,MIL,2.2,PHX,1.1,49.2,MIL,2.0,0.9,MIL,0.1,1.1,0.8,1.1
207,Jimmy Butler,MIA,1.1,MIA,1.4,43.3,13.4,MIA,33.9,8.0,87.0,1.8,4.1,2.1,0.5,MIA,8.3,56.2,MIA,33.0,MIA,1930.8,MIA,3.4,MIA,10.7,MIA,3.9,39.8,MIA,3.2,2.0,MIA,0.8,2.6,2.0,1.8
208,Joe Harris,BKN,0.6,BKN,5.4,76.4,4.0,BKN,30.2,0.4,83.3,0.4,3.6,1.1,0.1,BKN,1.9,42.3,BKN,36.5,BKN,422.7,BKN,0.0,BKN,2.1,BKN,2.4,47.3,BKN,4.1,-3.0,BKN,0.5,0.8,4.2,2.2
209,Joe Ingles,POR,0.5,UTA,3.3,73.5,3.8,POR,24.9,0.5,77.3,0.3,2.6,1.0,0.1,POR,1.1,64.7,POR,28.4,POR,1122.1,POR,0.0,POR,6.9,UTA,3.0,60.4,POR,2.0,10.3,POR,0.4,1.0,0.9,1.7
210,Joel Embiid,PHI,2.6,PHI,3.3,53.6,5.3,PHI,33.8,11.8,81.4,2.1,9.6,3.1,1.5,PHI,7.6,64.3,PHI,37.4,PHI,2296.4,PHI,9.8,PHI,7.0,PHI,5.5,48.2,PHI,8.3,-6.6,PHI,3.2,1.7,7.6,1.9
211,John Collins,ATL,1.8,ATL,4.1,56.5,2.2,ATL,30.8,3.1,79.3,1.7,6.1,1.1,1.0,ATL,6.5,63.4,ATL,41.0,ATL,1662.6,ATL,2.9,ATL,2.6,ATL,1.0,55.3,ATL,5.4,-3.5,ATL,2.3,1.1,6.2,3.7
212,John Konchar,MEM,0.3,MEM,1.3,50.9,1.2,MEM,17.9,0.7,55.1,1.2,3.4,0.4,0.3,MEM,1.5,67.3,MEM,35.4,MEM,1291.5,MEM,0.0,MEM,3.4,MEM,0.2,100.0,MEM,3.2,-2.6,MEM,0.1,1.3,1.8,1.8
213,Jonas Valanciunas,NOP,3.5,MEM,1.6,48.5,1.3,NOP,30.3,3.9,82.0,3.1,8.3,2.4,0.8,NOP,8.2,61.7,NOP,37.4,NOP,2240.1,NOP,6.2,NOP,4.4,MEM,0.5,44.6,NOP,5.6,-0.7,NOP,3.9,1.0,7.6,2.0
214,Jordan Clarkson,UTA,0.3,UTA,4.1,55.3,10.1,UTA,27.1,2.2,82.8,0.8,2.6,1.6,0.2,UTA,5.1,55.0,UTA,31.9,UTA,2140.9,UTA,0.2,UTA,4.3,UTA,6.4,47.8,UTA,3.0,0.3,UTA,0.2,1.2,1.4,2.5
215,Jordan McLaughlin,MIN,0.2,MIN,1.3,59.1,2.8,MIN,14.5,0.6,75.0,0.4,1.2,0.6,0.2,MIN,1.7,55.3,MIN,40.0,MIN,901.6,MIN,0.0,MIN,5.5,MIN,0.8,33.3,MIN,1.9,-0.9,MIN,0.2,1.8,1.4,1.4
216,Jordan Nwora,MIL,0.1,MIL,1.4,47.6,2.8,MIL,19.1,0.7,83.7,0.6,3.0,0.9,0.3,MIL,2.2,56.1,MIL,36.2,MIL,1185.3,MIL,0.0,MIL,1.8,MIL,1.7,66.3,MIL,2.6,2.4,MIL,0.1,0.8,1.5,2.0
217,Jordan Poole,GSW,0.2,GSW,4.0,56.4,8.2,GSW,30.0,3.5,92.5,0.4,3.0,2.5,0.3,GSW,4.3,61.1,GSW,37.9,GSW,2283.3,GSW,0.0,GSW,7.3,GSW,2.7,44.6,GSW,2.9,0.7,GSW,0.3,1.2,1.3,2.4
218,Josh Green,DAL,0.2,DAL,0.6,25.0,2.3,DAL,15.5,0.7,68.9,0.8,1.6,0.7,0.2,DAL,2.1,63.1,DAL,32.7,DAL,1039.0,DAL,0.0,DAL,2.2,DAL,0.4,40.0,DAL,1.8,1.3,DAL,0.2,1.2,1.4,1.1
219,Josh Hart,POR,0.4,NOP,3.9,48.4,6.7,POR,33.2,3.9,75.8,1.1,6.0,2.1,0.2,POR,5.4,64.8,POR,37.1,POR,1791.0,POR,0.2,POR,8.5,NOP,0.7,46.9,POR,4.6,3.0,POR,0.2,1.8,3.4,3.5
220,Josh Jackson,SAC,0.4,DET,3.4,46.7,2.4,SAC,16.3,1.5,71.4,0.4,2.4,0.9,0.4,SAC,2.4,57.6,SAC,41.6,SAC,829.9,SAC,0.2,SAC,2.6,DET,2.4,43.0,SAC,2.6,-1.1,SAC,0.1,0.8,1.6,1.3
221,Josh Okogie,MIN,0.4,MIN,1.6,38.9,1.1,MIN,10.5,1.0,68.6,0.6,0.8,0.5,0.2,MIN,1.1,50.0,MIN,39.4,MIN,515.8,MIN,0.0,MIN,1.0,MIN,0.4,34.1,MIN,1.7,-8.2,MIN,0.2,1.1,1.2,1.2
222,Josh Richardson,SAS,0.3,DAL,3.8,49.3,4.8,SAS,24.6,1.7,88.9,0.6,2.2,1.0,0.4,SAS,2.1,50.0,SAS,37.2,SAS,1599.7,SAS,0.0,SAS,3.6,DAL,3.5,46.3,SAS,3.2,0.0,SAS,0.3,1.6,2.1,1.5
223,Jrue Holiday,MIL,0.7,MIL,2.1,55.3,13.0,MIL,32.9,2.7,76.1,1.0,3.5,2.7,0.4,MIL,6.5,55.8,MIL,39.0,MIL,2207.4,MIL,1.8,MIL,13.5,MIL,5.0,56.9,MIL,4.2,-2.0,MIL,0.2,2.7,2.5,3.8
224,Juan Toscano-Anderson,GSW,0.7,GSW,1.5,66.5,2.1,GSW,13.6,1.0,57.1,0.4,2.0,0.9,0.2,GSW,1.9,59.6,GSW,35.6,GSW,994.1,GSW,0.3,GSW,3.7,GSW,0.2,27.3,GSW,2.3,-1.1,GSW,0.8,1.2,1.9,1.1
225,Juancho Hernangomez,UTA,0.3,MIN,3.1,50.6,0.8,UTA,11.1,0.9,55.9,0.7,1.8,0.4,0.3,UTA,0.9,54.1,UTA,31.4,UTA,444.6,UTA,0.0,UTA,1.3,MIN,0.1,0.0,UTA,2.0,-0.5,UTA,0.3,0.4,1.4,0.8
226,Julius Randle,NYK,1.3,NYK,4.5,60.1,9.0,NYK,35.3,5.6,75.6,1.7,8.2,3.4,0.5,NYK,6.3,55.6,NYK,33.5,NYK,2543.9,NYK,4.6,NYK,10.3,NYK,8.1,45.4,NYK,4.4,-5.5,NYK,2.4,1.1,3.6,2.8
227,Justin Holiday,SAC,0.6,IND,5.2,56.5,1.9,SAC,27.8,0.8,80.6,0.4,2.2,0.9,0.4,SAC,1.3,52.5,SAC,39.5,SAC,2056.8,SAC,0.0,SAC,2.9,IND,1.7,52.8,SAC,3.6,3.8,SAC,0.5,1.8,2.6,2.3
228,Justin Robinson,DET,0.1,OKC,1.3,37.5,1.8,DET,12.1,0.3,50.0,0.2,0.7,0.7,0.0,DET,0.5,41.7,DET,37.0,DET,303.7,DET,0.0,DET,2.8,OKC,0.6,30.0,DET,1.9,7.5,DET,0.0,0.7,1.1,0.7
229,Justise Winslow,POR,0.5,MEM,2.1,27.3,2.4,POR,16.1,1.4,59.1,1.0,3.2,1.0,0.5,POR,3.2,55.3,POR,33.6,POR,774.7,POR,0.5,POR,2.8,MEM,2.0,28.8,POR,3.1,-5.9,POR,0.3,0.9,2.3,1.3
230,Jusuf Nurkic,POR,3.0,POR,1.0,55.3,0.8,POR,28.2,4.8,69.0,3.0,8.1,2.6,0.6,POR,9.0,58.4,POR,42.1,POR,1578.5,POR,5.8,POR,5.4,POR,0.2,42.9,POR,5.9,-0.5,POR,4.9,2.1,6.2,1.4
231,Juwan Morgan,BOS,1.5,UTA,0.4,34.6,0.0,BOS,15.5,0.0,0.0,1.0,1.0,0.0,0.0,BOS,0.5,100.0,BOS,27.3,BOS,31.0,BOS,0.0,BOS,0.5,UTA,0.0,150.0,BOS,2.0,4.2,BOS,0.0,1.0,0.0,3.0
232,KZ Okpala,MIA,0.9,MIA,1.3,31.3,1.4,MIA,11.6,0.5,72.7,0.5,1.4,0.2,0.3,MIA,1.9,50.0,MIA,31.7,MIA,244.1,MIA,0.0,MIA,1.6,MIA,0.1,60.0,MIA,2.3,-4.2,MIA,0.6,0.4,1.7,0.9
233,Karl-Anthony Towns,MIN,2.3,MIN,5.5,60.2,7.9,MIN,33.5,6.3,82.2,2.6,7.2,3.1,1.1,MIN,9.5,62.0,MIN,37.6,MIN,2475.5,MIN,5.6,MIN,7.0,MIN,2.0,32.8,MIN,5.6,-3.0,MIN,3.2,1.8,6.8,2.5
234,Keita Bates-Diop,SAS,0.4,SAS,0.5,37.5,1.3,SAS,16.2,1.0,75.4,1.1,2.9,0.8,0.2,SAS,3.1,59.3,SAS,34.6,SAS,956.5,SAS,0.2,SAS,1.3,SAS,0.3,31.3,SAS,2.7,-3.8,SAS,0.5,0.9,2.2,1.7
235,Kelan Martin,BOS,0.2,IND,1.4,51.0,2.4,BOS,15.0,0.4,69.2,0.6,1.3,0.5,0.3,BOS,1.8,54.5,BOS,26.1,BOS,449.7,BOS,0.0,BOS,1.5,IND,0.9,60.9,BOS,2.1,14.4,BOS,0.1,0.9,1.8,1.1
236,Keldon Johnson,SAS,1.3,SAS,2.3,50.6,8.0,SAS,31.9,3.1,75.6,1.1,5.0,1.2,0.2,SAS,6.8,53.6,SAS,38.0,SAS,2391.7,SAS,0.4,SAS,3.9,SAS,1.2,44.6,SAS,4.6,-6.7,SAS,0.8,1.3,3.0,2.7
237,Keljin Blevins,POR,0.2,POR,0.3,30.0,1.1,POR,11.3,0.4,54.5,0.5,0.9,0.5,0.0,POR,0.9,34.5,POR,30.9,POR,349.4,POR,0.0,POR,1.3,POR,0.2,0.0,POR,1.5,7.6,POR,0.2,0.7,0.5,1.1
238,Kelly Olynyk,DET,0.9,HOU,4.6,51.7,2.6,DET,19.1,2.2,77.5,1.4,3.1,1.5,0.5,DET,3.3,56.8,DET,40.2,DET,763.7,DET,1.4,DET,5.3,HOU,1.1,40.4,DET,4.6,-4.2,DET,1.9,1.8,3.8,2.1
239,Kelly Oubre Jr.,CHA,0.2,GSW,4.4,49.8,3.6,CHA,26.3,2.5,66.7,1.0,2.9,0.9,0.4,CHA,4.2,62.1,CHA,38.0,CHA,1999.2,CHA,0.0,CHA,1.9,GSW,2.1,36.1,CHA,3.8,0.4,CHA,0.2,2.5,1.7,1.9
240,Kemba Walker,NYK,0.1,BOS,2.7,59.1,7.4,NYK,25.6,1.9,84.5,0.4,2.6,1.3,0.2,NYK,2.6,49.5,NYK,37.4,NYK,947.7,NYK,0.0,NYK,6.5,BOS,8.5,47.4,NYK,4.0,4.8,NYK,0.1,1.2,1.8,2.8
241,Kenrich Williams,OKC,0.8,OKC,1.6,66.3,4.1,OKC,21.9,1.1,54.5,1.5,3.0,0.9,0.2,OKC,2.9,58.3,OKC,33.5,OKC,1072.3,OKC,0.3,OKC,4.2,OKC,1.4,47.8,OKC,2.5,-7.2,OKC,0.3,1.1,1.9,1.8
242,Kent Bazemore,LAL,0.2,GSW,2.5,62.4,1.0,LAL,14.0,0.4,76.5,0.3,1.4,0.5,0.2,LAL,0.9,36.1,LAL,38.5,LAL,544.6,LAL,0.0,LAL,1.5,GSW,1.1,31.8,LAL,2.7,-5.8,LAL,0.3,1.0,1.6,1.3
243,Kentavious Caldwell-Pope,WAS,0.7,LAL,3.8,62.2,3.5,WAS,30.2,2.0,89.0,0.5,2.9,1.3,0.3,WAS,2.3,52.2,WAS,34.7,WAS,2328.8,WAS,0.0,WAS,3.6,LAL,1.5,41.6,WAS,3.6,2.9,WAS,0.5,1.9,1.3,1.4
244,Kenyon Martin Jr.,HOU,0.6,HOU,2.0,56.3,2.4,HOU,21.0,1.6,63.4,1.0,2.7,0.8,0.5,HOU,4.5,62.0,HOU,29.9,HOU,1656.3,HOU,0.2,HOU,2.5,HOU,0.3,33.3,HOU,2.8,-2.3,HOU,1.0,0.7,2.4,1.8
245,Kevin Durant,BKN,0.8,BKN,4.3,63.5,9.8,BKN,37.2,7.4,91.0,0.5,6.9,3.5,0.9,BKN,3.8,64.3,BKN,34.8,BKN,2047.4,BKN,3.5,BKN,10.8,BKN,8.1,54.6,BKN,4.8,-8.4,BKN,0.3,1.6,4.1,4.0
246,Kevin Huerter,ATL,0.4,ATL,4.2,56.4,4.2,ATL,29.6,0.7,80.8,0.4,3.0,1.2,0.4,ATL,2.4,56.3,ATL,35.5,ATL,2188.5,ATL,0.0,ATL,4.7,ATL,3.3,50.4,ATL,3.9,3.2,ATL,0.3,1.8,2.5,2.5
247,Kevin Knox II,ATL,0.2,NYK,2.0,61.6,0.7,ATL,7.4,0.7,72.7,0.5,1.0,0.2,0.1,ATL,0.8,65.2,ATL,38.5,ATL,222.5,ATL,0.0,ATL,0.7,NYK,0.5,20.5,ATL,1.1,21.7,ATL,0.1,0.2,0.6,0.8
248,Kevin Love,CLE,1.5,CLE,5.8,49.3,0.8,CLE,22.5,2.7,83.8,1.2,6.1,1.3,0.2,CLE,2.0,60.9,CLE,33.8,CLE,1664.9,CLE,2.3,CLE,3.4,CLE,1.7,58.3,CLE,3.9,-7.0,CLE,0.8,0.6,2.3,2.4
249,Kevin Porter Jr.,HOU,0.4,HOU,2.2,50.9,9.4,HOU,31.3,3.2,64.2,0.7,3.7,3.1,0.4,HOU,4.7,50.4,HOU,34.0,HOU,1907.2,HOU,0.1,HOU,10.8,HOU,5.8,44.4,HOU,5.2,7.2,HOU,0.1,2.1,2.6,2.3
250,Kevon Looney,GSW,2.5,GSW,0.5,33.3,0.7,GSW,21.1,1.5,60.0,2.5,4.7,0.8,0.6,GSW,3.7,64.4,GSW,33.5,GSW,1732.3,GSW,0.2,GSW,3.6,GSW,0.1,44.4,GSW,4.3,-6.2,GSW,3.4,1.1,6.0,2.5
251,Khem Birch,TOR,1.4,TOR,1.6,39.9,0.4,TOR,18.0,1.3,74.6,2.2,2.1,0.5,0.5,TOR,2.6,54.9,TOR,33.3,TOR,991.2,TOR,0.2,TOR,2.2,TOR,0.3,36.8,TOR,3.5,-0.7,TOR,1.9,1.2,3.8,1.7
252,Khris Middleton,MIL,0.8,MIL,3.2,61.1,8.0,MIL,32.4,4.4,89.0,0.6,4.8,2.9,0.3,MIL,3.6,56.0,MIL,38.3,MIL,2141.3,MIL,2.1,MIL,10.0,MIL,7.9,51.6,MIL,4.2,-0.3,MIL,0.4,2.2,2.2,2.9
253,Killian Hayes,DET,0.4,DET,1.9,50.0,6.4,DET,25.0,1.1,77.0,0.5,2.6,1.7,0.5,DET,2.6,53.9,DET,38.3,DET,1647.0,DET,0.0,DET,8.5,DET,3.2,36.7,DET,3.7,0.6,DET,0.4,2.5,2.5,2.3
254,Killian Tillie,MEM,0.5,MEM,1.8,40.9,1.1,MEM,12.8,0.2,62.5,0.6,1.1,0.4,0.4,MEM,1.0,41.2,MEM,33.3,MEM,460.6,MEM,0.1,MEM,0.9,MEM,0.3,90.0,MEM,2.0,-4.7,MEM,0.1,0.9,1.8,1.0
255,Kira Lewis Jr.,NOP,0.0,NOP,1.6,54.1,4.5,NOP,14.2,0.5,83.3,0.4,1.3,1.1,0.0,NOP,2.6,59.7,NOP,45.1,NOP,341.1,NOP,0.0,NOP,4.3,NOP,1.5,27.1,NOP,1.8,-2.1,NOP,0.1,1.2,1.2,1.0
